Company_ID,Date,Sponsor,Govt,Institute,Foreign,Public
DSE-1-7405,"Jun 30, 2022",33.04,0.00,28.73,0.00,38.23
DSE-1-7405,"Apr 30, 2023",33.04,0.00,20.15,0.00,46.81
DSE-1-7405,"May 31, 2023",33.04,0.00,21.69,0.00,45.27
DSE-2-4133,"Jun 30, 2022",30.01,0.00,27.96,0.00,42.03
DSE-2-4133,"Apr 30, 2023",30.01,0.00,35.34,0.00,34.65
DSE-2-4133,"May 31, 2023",30.01,0.00,33.25,0.00,36.74
DSE-3-1053,"Jun 30, 2022",15.51,0.00,21.56,0.00,62.93
DSE-3-1053,"Apr 30, 2023",15.51,0.00,14.40,0.00,70.09
DSE-3-1053,"May 31, 2023",15.51,0.00,14.52,0.00,69.97
DSE-4-2993,"Dec 31, 2021",31.67,0.57,23.49,0.88,43.39
DSE-4-2993,"Apr 30, 2023",31.67,0.57,22.83,0.79,44.14
DSE-4-2993,"May 31, 2023",31.67,0.57,22.82,0.79,44.15
DSE-5-5107,"Jun 30, 2022",65.06,0.00,10.66,0.11,24.17
DSE-5-5107,"Apr 30, 2023",49.58,0.00,14.25,0.10,36.07
DSE-5-5107,"May 31, 2023",49.58,0.00,14.25,0.10,36.07
DSE-6-8109,"Jun 30, 2022",35.28,0.00,40.75,0.00,23.97
DSE-6-8109,"Apr 30, 2023",36.07,0.00,41.07,0.00,22.86
DSE-6-8109,"May 31, 2023",36.07,0.00,41.07,0.00,22.86
DSE-7-1332,"Jun 30, 2022",66.02,0.00,17.96,0.00,16.02
DSE-7-1332,"Apr 30, 2023",66.02,0.00,20.61,0.00,13.37
DSE-7-1332,"May 31, 2023",66.02,0.00,19.94,0.00,14.04
DSE-8-2106,"Jun 30, 2022",39.83,0.00,31.05,0.13,28.99
DSE-8-2106,"Apr 30, 2023",39.88,0.00,30.32,0.14,29.66
DSE-8-2106,"May 31, 2023",39.88,0.00,30.04,0.14,29.94
DSE-9-6837,"Jun 30, 2022",31.80,0.00,27.23,0.01,40.96
DSE-9-6837,"Apr 30, 2023",31.80,0.00,25.25,0.00,42.95
DSE-9-6837,"May 31, 2023",31.80,0.00,25.25,0.00,42.95
DSE-10-6165,"Jun 30, 2022",12.04,0.00,25.13,3.11,59.72
DSE-10-6165,"Apr 30, 2023",12.04,0.00,21.84,0.27,65.85
DSE-10-6165,"May 31, 2023",12.04,0.00,21.84,0.27,65.85
DSE-11-9762,"Jun 30, 2022",51.56,0.00,16.57,1.99,29.88
DSE-11-9762,"Apr 30, 2023",44.91,0.00,16.71,1.99,36.39
DSE-11-9762,"May 31, 2023",44.91,0.00,18.74,1.99,34.36
DSE-12-5795,"Jun 30, 2022",30.02,0.00,23.55,0.00,46.43
DSE-12-5795,"Apr 30, 2023",30.02,0.00,18.71,0.00,51.27
DSE-12-5795,"May 31, 2023",30.02,0.00,25.60,0.00,44.38
DSE-13-4612,"Jun 30, 2022",30.29,0.00,36.51,0.00,33.20
DSE-13-4612,"Apr 30, 2023",27.84,0.00,35.96,0.00,36.20
DSE-13-4612,"May 31, 2023",27.84,0.00,35.96,0.00,36.20
DSE-14-5981,"Jun 30, 2022",30.00,0.00,36.73,0.00,33.27
DSE-14-5981,"Apr 30, 2023",29.32,0.00,36.58,0.00,34.10
DSE-14-5981,"May 31, 2023",29.32,0.00,37.26,0.00,33.42
DSE-15-5089,"Jun 30, 2022",32.76,0.00,10.91,0.00,56.33
DSE-15-5089,"Apr 30, 2023",32.76,0.00,10.06,0.00,57.18
DSE-15-5089,"May 31, 2023",32.76,0.00,7.73,0.00,59.51
DSE-16-3269,"Dec 31, 2021",30.15,0.00,14.12,0.00,55.73
DSE-16-3269,"Apr 30, 2023",30.15,0.00,16.02,0.00,53.83
DSE-16-3269,"May 31, 2023",30.15,0.00,17.47,0.00,52.38
DSE-17-1872,"Mar 31, 2022",10.00,0.00,52.60,0.00,37.40
DSE-17-1872,"Apr 30, 2023",10.00,0.00,53.25,0.00,36.75
DSE-17-1872,"May 31, 2023",10.00,0.00,53.32,0.00,36.68
DSE-18-4798,"Dec 31, 2020",0.00,0.00,0.00,0.00,0.00
DSE-19-2868,"Jun 30, 2022",33.35,0.00,11.22,0.00,55.43
DSE-19-2868,"Apr 30, 2023",33.35,0.00,14.61,0.00,52.04
DSE-19-2868,"May 31, 2023",33.35,0.00,25.09,0.00,41.56
DSE-20-2913,"Jun 30, 2022",25.63,0.01,19.96,0.00,54.40
DSE-20-2913,"Apr 30, 2023",25.63,0.01,16.46,0.00,57.90
DSE-20-2913,"May 31, 2023",25.63,0.01,16.67,0.00,57.69
DSE-21-4943,"Dec 31, 2021",41.87,0.00,29.35,0.52,28.26
DSE-21-4943,"Apr 30, 2023",42.37,0.00,30.38,0.45,26.80
DSE-21-4943,"May 31, 2023",45.46,0.00,27.42,0.45,26.67
DSE-22-1097,"Jun 30, 2022",30.46,0.00,7.80,0.00,61.74
